Student ID,Assignment 1,Assignment 2,Assignment 3,Assignment 4,Assignment 5,Assignment 6,Assignment 7,Assignment 8,Assignment 9,Assignment 10
102053,98,91,99,94,87,-1,96,96,89,88
106051,4,61,45,57,-1,19,17,16,0,10
106856,-1,60,71,67,66,70,65,63,65,56
110633,75,-1,75,80,80,78,74,75,-1,82
110938,92,-1,99,100,92,91,99,91,-1,93
113559,81,74,79,75,82,75,74,71,83,76
114783,79,75,73,76,80,71,72,-1,82,78
117827,89,82,91,77,89,81,92,80,83,88
118369,-1,87,79,81,86,83,-1,-1,-1,86
120994,82,74,80,84,79,76,73,79,85,75
121127,64,-1,34,8,-1,15,14,-1,49,46
121163,77,74,76,84,81,71,71,79,75,-1
122592,-1,79,90,83,82,-1,89,91,77,79
123611,93,93,98,96,99,97,90,96,100,99
124577,89,79,87,78,88,81,77,78,-1,90
124786,75,75,80,72,73,73,-1,71,80,80
126805,77,78,76,83,-1,86,86,80,81,-1
127700,56,66,57,68,71,57,64,67,61,62
129264,74,84,85,79,79,83,-1,75,77,73
131998,85,81,79,77,77,78,-1,84,72,84
136284,77,-1,78,73,76,73,72,71,79,80
136877,71,81,83,72,77,71,84,81,70,74
137540,86,93,90,97,88,97,87,93,94,92
145126,71,67,69,71,69,71,74,64,60,72
149102,65,73,68,69,74,57,69,71,57,64
149220,83,85,77,82,81,82,72,80,79,72
150384,86,91,97,93,85,90,91,-1,90,90
150568,87,93,96,97,90,98,91,99,87,-1
150862,90,80,80,89,79,92,-1,77,78,91
152613,78,84,91,76,87,91,79,80,77,78
153189,89,79,89,84,86,82,80,83,89,78
154338,78,81,79,80,78,79,77,70,82,75
155704,84,80,89,90,91,-1,91,86,82,85
156046,-1,23,43,38,59,18,48,7,50,64
157491,90,79,82,91,85,82,82,85,85,83
157654,84,82,82,84,83,80,75,82,72,78
163492,88,87,96,92,88,99,95,89,91,99
164247,77,81,87,86,-1,79,81,81,86,-1
165839,83,82,81,85,70,73,83,78,72,80
166099,59,32,-1,28,55,54,1,33,5,45
168592,73,77,82,73,78,77,76,70,72,74
169236,82,80,90,84,79,79,87,90,89,80
173125,88,88,93,86,94,92,-1,99,92,85
173346,82,76,72,75,-1,72,84,74,75,70
175027,62,74,57,68,63,-1,58,60,70,63
177453,7,65,35,47,30,64,-1,61,37,38
178738,70,76,83,78,83,-1,71,76,78,71
179991,80,76,83,81,76,75,72,81,82,71
180471,-1,63,69,71,60,59,69,58,64,62
183048,74,-1,65,-1,72,69,72,70,62,71
189368,72,84,-1,83,74,82,77,78,76,74
190080,88,96,89,94,91,-1,98,96,94,86
190411,9,29,65,22,28,6,16,4,3,58
